,Site,HouseID,REP#,CoreID,Depth,LU_Current,LU_Previous,Yr_Built,Lawn Age,CoarseVeg,StructDen,BD,Sand_Perc,Clay_Perc,Silt_Perc,Respiration,C_Perc,N_Perc,C_N_Perc,MB_C,MB_N,C_gm2,N_gm2,Initial Nitrates,Initial NH4,Net N Min,Net Nitr
257,House18,18.0,3,18.3,30to70,Residential,Forest,1959.0,48.0,4.0,2.0,1.718,54.977,17.509,27.514,3.196,0.497,0.037,13.263,100.65,1.699,3412.478,257.297,0.251,0.553,-0.005,0.023
258,House18,18.0,2,18.2,70to100,Residential,Forest,1959.0,48.0,4.0,2.0,,,,,5.606775,1.0592625000000002,0.078946875,13.41740885880537,199.36755470325,28.089272727272725,1404.5917757009345,111.34078504672897,5.03339375,2.6695,0.2402319749216301,0.2048808777429467
259,House18,18.0,3,18.3,70to100,Residential,Forest,1959.0,48.0,4.0,2.0,0.826,58.854,16.258,24.887,3.004,0.109,0.015,7.346,52.7,1.485,269.973,36.75,0.26,0.26,-0.001,0.0
260,House19,19.0,1,19.1,0to10,Residential,Forest,1964.0,43.0,4.0,2.0,0.694,,,,13.641,3.744,0.306,12.219,83.39,121.171,2596.91,212.53,35.327,1.736,0.904,0.954
261,House19,19.0,2,19.2,0to10,Residential,Forest,1964.0,43.0,4.0,2.0,0.872,,,,8.101,2.504,0.194,12.879,335.16,92.466,2183.794,169.558,31.84,1.823,0.91,0.277
262,House19,19.0,3,19.3,0to10,Residential,Forest,1964.0,43.0,4.0,2.0,0.595,46.862,11.253,41.885,9.043,3.913,0.333,11.767,339.77,105.46,2328.691,197.903,34.842,10.319,1.828,1.99
263,House19,19.0,1,19.1,10to30,Residential,Forest,1964.0,43.0,4.0,2.0,1.117,63.964,2.002,34.034,4.364,0.603,0.033,18.464,70.35,10.937,1346.18,72.907,3.438,0.253,0.526,0.064
264,House19,19.0,2,19.2,10to30,Residential,Forest,1964.0,43.0,4.0,2.0,0.944,45.014,18.745,36.241,4.524,1.18,0.094,12.595,196.43,20.361,2105.151,167.137,7.062,1.358,0.033,0.132
265,House19,19.0,3,19.3,10to30,Residential,Forest,1964.0,43.0,4.0,2.0,0.892,44.028,14.743,41.229,3.704,1.183,0.108,10.918,195.37,36.734,2234.487,204.653,12.301,8.723,0.156,0.375
266,House19,19.0,1,19.1,30to70,Residential,Forest,1964.0,43.0,4.0,2.0,1.292,59.031,8.244,32.725,2.467,0.222,0.023,9.755,70.98,0.992,1145.425,117.423,0.251,0.251,0.135,0.0
267,House19,19.0,2,19.2,30to70,Residential,Forest,1964.0,43.0,4.0,2.0,1.195,54.534,19.735,25.731,2.593,0.257,0.026,10.091,89.5,2.588,1230.431,121.929,1.622,1.774,-0.059,0.043
268,House19,19.0,3,19.3,30to70,Residential,Forest,1964.0,43.0,4.0,2.0,1.042,50.012,24.994,24.994,2.161,0.334,0.038,8.86,94.21,12.223,1394.748,157.416,5.576,2.814,-0.006,0.038
269,House19,19.0,1,19.1,70to100,Residential,Forest,1964.0,43.0,4.0,2.0,1.216,67.351,11.509,21.141,2.416,0.068,0.0,13.41740885880537,56.48,0.493,248.018,0.0,0.248,0.248,0.144,0.0
270,House19,19.0,2,19.2,70to100,Residential,Forest,1964.0,43.0,4.0,2.0,1.221,65.733,16.008,18.259,2.853,0.107,0.0,13.41740885880537,81.22,2.461,391.917,0.0,3.206,0.718,-0.073,-0.029
271,House19,19.0,3,19.3,70to100,Residential,Forest,1964.0,43.0,4.0,2.0,1.135,68.258,15.996,15.746,2.673,0.149,0.018,8.213,90.04,9.295,506.045,61.619,7.853,0.557,-0.041,-0.013
272,House23,23.0,1,23.1,0to10,Residential,Forest,1967.0,40.0,2.0,2.0,1.046,34.543,28.786,36.671,4.372,1.351,0.133,10.156,299.05,38.247,1413.442,139.176,4.294,0.859,0.58,0.591
273,House23,23.0,2,23.2,0to10,Residential,Forest,1967.0,40.0,2.0,2.0,0.982,,,,4.5,1.511,0.143,10.538,110.4,52.078,1483.609,140.781,6.376,2.84,0.686,0.808
